GraphBuildTime	0.0348h wall, 0.0308h user + 0.0012h system = 0.0320h CPU (92.00%)
GraphMergeTime	0.0002h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (39.39%)
disjointSubgraphs	0
nodes	0
directedEdges	0
selfEdges	0
totalGraphEvidence	0
totalCleaned	23
highestSearchCount	4
isMaxSearchCount	0
highestSearchDensity	0.0375
isMaxSearchDensity	0

[Sample0]
Source	/home/align_dna/final.bam
MinMapqFiltered	165	0.0207
NotFiltered	7790	0.9793
NotFilteredAndIgnored	7780	0.9780
NotFilteredAndAnomalousPair	6	0.0008
NotFilteredAndAnomalousPairRemotes	2	0.0003
NotFilteredAndSplitRead	0	0.0000
NotFilteredAndSplitReadInAnomalousPair	0	0.0000
NotFilteredAndSplitReadSupplementarySegments	0	N/A
NotFilteredAndLargeIndel	3	0.0004
NotFilteredAndSemiAligned	2	0.0003
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	4	0.4444
EvidenceType_cigar	3	0.3333
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	2	0.2222
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	0	0.0000
EvidenceType_unknown	0	0.0000
ClosePairs	2

NodeRegionSizequantile:
0.25	0
0.5	0
0.75	0
0.9	0
0.95	0
0.99	0
NodeEdgeCount:
0	0
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	0
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
15	0
16	0
17	0
18	0
19	0
20	0
21	0
22	0
23	0
24	0
25	0
26	0
27	0
28	0
29+	0
